11.0116 	INFO 	Loaded monitor calibration from ['2025_08_12 09:11']
4.5667 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='distr', opacity=1, ori=313, pos=array([0.05064973, 0.49977523]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
4.5695 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='distr', opacity=1, ori=120, pos=array([-0.46654262,  0.39083059]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
4.5720 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='distr', opacity=1, ori=352, pos=array([ 0.26947319, -0.44154075]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
4.5745 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='distr', opacity=1, ori=273, pos=array([ 0.09837159, -0.49227229]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
4.5879 	EXP 	fixation: autoDraw = False
4.5879 	EXP 	target: autoDraw = False
4.5879 	EXP 	distr: autoDraw = False
4.5879 	EXP 	distr: autoDraw = False
4.5879 	EXP 	distr: autoDraw = False
4.5879 	EXP 	distr: autoDraw = False
